Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.Object"
Activate,Type,"SQLite.IndexedAttribute"
Activate,Type,"System.Reflection.MemberInfo"
Activate,Type,"System.Char"
Activate,Type,"System.SByte"
Activate,Type,"System.Byte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
Activate,Type,"System.Type"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"BestNumber.Estadisticas.<Compatibilidad>d__21"
Activate,Type,"BestNumber.GamePage.<Boton_Test_Click>d__9"
Activate,Type,"BestNumber.GamePage.<Comprobar>d__10"
Activate,Type,"BestNumber.GamePage.<mostrar_cuadro_dialogo>d__13"
Activate,Type,"BestNumber.GamePage.<Boton_Start_Click>d__27"
Activate,Type,"SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"BestNumber.Datos"
Activate,Type,"BestNumber.Estado"
Activate,Type,"BestNumber.Datos_juego"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<BestNumber.Datos, System.Boolean>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<BestNumber.Estado, System.Boolean>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<BestNumber.Datos_juego, System.Boolean>>"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"SQLite.TableMapping"
Activate,Type,"SQLite.EnumCacheInfo"
Activate,Type,"SQLite.SQLiteCommand.Binding"
Activate,Type,"SQLite.BaseTableQuery.Ordering"
Activate,Type,"SQLite.SQLiteConnectionPool.Entry"
Activate,Type,"SQLite.SQLiteConnection.IndexedColumn"
Activate,Type,"SQLitePCL.collation_hook_info"
Activate,Type,"SQLitePCL.scalar_function_hook_info"
Activate,Type,"SQLitePCL.agg_function_hook_info"
Activate,Type,"SQLite.SQLiteConnection.IndexInfo"
Activate,Type,"SQLite.TableMapping.Column"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"SQLite.SQLiteConnection.ColumnInfo"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Func<BestNumber.Datos, System.Boolean>"
Activate,Type,"System.Func<BestNumber.Estado, System.Boolean>"
Activate,Type,"System.Func<BestNumber.Datos_juego, System.Boolean>"
Activate,Type,"System.Func"
Activate,Type,"System.Exception"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.IntPtr"
Activate,Type,"SQLitePCL.sqlite3_stmt"
Activate,Type,"SQLitePCL.hooks.info"
Activate,Type,"System.Linq.Expressions.ParameterExpression"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Text.DecoderFallback"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void BestNumber.MainPage..ctor()"
Activate,Method,"System.Void BestNumber.GamePage..ctor()"
Activate,Method,"System.Void BestNumber.HelpPage..ctor()"
Activate,Method,"System.Void Microsoft.Advertising.WinRT.UI.AdControl..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Panel..ctor()"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void SQLite.IndexedAttribute..ctor()"
Activate,Method,"System.Void SQLite.IndexedAttribute..ctor(System.String name, System.Int32 order)"
Activate,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<T>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void BestNumber.Datos..ctor()"
Activate,Method,"System.Void BestNumber.Estado..ctor()"
Activate,Method,"System.Void BestNumber.Datos_juego..ctor()"
Activate,Method,"System.Void SQLite.TableMapping..ctor(System.Type type, SQLite.CreateFlags createFlags)"
Activate,Method,"System.Void SQLite.EnumCacheInfo..ctor(System.Type type)"
Activate,Method,"System.Void SQLite.SQLiteCommand.Binding..ctor()"
Activate,Method,"System.Void SQLite.BaseTableQuery.Ordering..ctor()"
Activate,Method,"System.Void SQLite.SQLiteConnectionPool.Entry..ctor(SQLite.SQLiteConnectionString connectionString, SQLite.SQLiteOpenFlags openFlags)"
Activate,Method,"System.Void SQLite.TableMapping.Column..ctor(System.Reflection.PropertyInfo prop, SQLite.CreateFlags createFlags)"
Activate,Method,"System.Void SQLite.SQLiteConnection.ColumnInfo..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Func<BestNumber.Datos, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<BestNumber.Estado, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<BestNumber.Datos_juego, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void SQLitePCL.hooks.info..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"System.Object"
Serialize,Type,"System.Int32"
Serialize,Type,"System.Void"
Serialize,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Method,"System.Void System.Object..ctor()"
Dynamic,Type,"BestNumber.App"
Dynamic,Type,"BestNumber.Estadisticas"
Dynamic,Type,"BestNumber.Datos"
Dynamic,Type,"BestNumber.Estado"
Dynamic,Type,"BestNumber.GamePage"
Dynamic,Type,"BestNumber.Exception_4_digitos"
Dynamic,Type,"BestNumber.Exception_No_comienza_con_0"
Dynamic,Type,"BestNumber.Exception_No_repetir_digitos"
Dynamic,Type,"BestNumber.Exception_Vacio"
Dynamic,Type,"BestNumber.HelpPage"
Dynamic,Type,"BestNumber.Juego"
Dynamic,Type,"BestNumber.Datos_juego"
Dynamic,Type,"BestNumber.MainPage"
Dynamic,Type,"BestNumber.Program"
Dynamic,Type,"BestNumber.BestNumber_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"BestNumber.BestNumber_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"BestNumber.BestNumber_XamlTypeInfo.Activator"
Dynamic,Type,"BestNumber.BestNumber_XamlTypeInfo.AddToCollection"
Dynamic,Type,"BestNumber.BestNumber_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"BestNumber.BestNumber_XamlTypeInfo.XamlUserType"
Dynamic,Type,"BestNumber.BestNumber_XamlTypeInfo.Getter"
Dynamic,Type,"BestNumber.BestNumber_XamlTypeInfo.Setter"
Dynamic,Type,"BestNumber.BestNumber_XamlTypeInfo.XamlMember"
